date,tavg,tmin,tmax,prcp,snow,humidity,wdir,wspd,wpgt,pres,tsun,location_name,location_key,latitude,longitude,elevation_m
2018-01-01,3.09,-2.12,10.68,0.0,,31.84,,4.752000000000001,9.792000000000002,789.8000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-01-02,2.61,-1.57,10.05,0.0,,29.43,,4.788,10.908,789.5999999999999,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-01-03,2.76,-0.31,8.6,0.0,,29.78,,4.068,9.0,789.5,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-01-04,0.51,-2.75,4.22,1.47,,49.42,,3.06,6.336,788.8,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-01-05,-1.57,-4.16,1.68,1.09,,70.63,,3.096,6.156,788.7,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-01-06,-0.64,-4.57,5.6,0.0,,48.39,,4.5,7.632000000000001,788.9,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-01-07,1.46,-3.41,8.19,0.0,,36.83,,4.680000000000001,7.956,789.7,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-01-08,1.98,-2.67,8.89,0.0,,35.3,,5.04,9.036,790.8,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-01-09,2.11,-2.68,8.95,0.0,,39.3,,5.04,8.316,793.8,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-01-10,2.47,-2.91,9.93,0.0,,40.34,,5.4,7.956,794.2,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-01-11,3.76,-0.81,9.95,0.0,,33.74,,4.752000000000001,8.28,792.5,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-01-12,4.02,-1.03,12.15,0.0,,28.54,,4.644,8.1,791.9,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-01-13,4.47,0.63,10.86,0.0,,26.68,,4.248,9.107999999999999,791.5,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-01-14,3.92,-1.02,9.39,0.0,,30.13,,4.644,10.152,791.7,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-01-15,2.98,-3.86,11.27,0.0,,23.54,,4.788,8.172,792.6,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-01-16,3.74,0.13,9.11,0.0,,24.08,,3.9600000000000004,7.092,788.9,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-01-17,0.96,-3.43,4.15,0.37,,53.69,,4.284,9.107999999999999,789.0999999999999,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-01-18,1.72,-3.82,9.09,0.0,,49.51,,4.572,8.064000000000002,793.1,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-01-19,3.37,-1.81,10.75,0.0,,33.98,,5.256,8.28,792.6999999999999,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-01-20,4.64,-3.32,15.29,0.0,,27.0,,5.867999999999999,10.908,793.0,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-01-21,5.26,-1.63,14.62,0.0,,25.45,,5.760000000000001,10.08,790.4000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-01-22,4.53,0.14,11.13,0.0,,26.88,,4.824000000000001,9.864,788.1999999999999,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-01-23,3.26,-0.58,9.74,0.0,,31.89,,4.14,11.556000000000001,786.3,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-01-24,2.41,-1.46,9.11,0.0,,34.27,,4.644,11.556000000000001,787.5,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-01-25,2.83,-0.93,8.74,0.0,,35.28,,4.14,10.548,786.7,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-01-26,1.49,-2.14,7.48,0.0,,40.6,,4.788,12.168,788.0,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-01-27,0.99,-2.84,6.25,0.0,,45.44,,4.104,9.360000000000001,788.1999999999999,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-01-28,2.26,-0.4,6.95,0.0,,39.19,,3.3120000000000003,9.828,789.0,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-01-29,0.11,-2.41,3.45,1.52,,74.8,,3.6,8.136,791.4,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-01-30,1.27,-2.42,7.44,0.93,,70.91,,3.9960000000000004,8.604000000000001,792.5,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-01-31,0.18,-2.89,4.4,1.78,,75.35,,3.8160000000000003,6.156,790.4000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-02-01,1.16,-3.64,7.85,0.37,,62.96,,4.5360000000000005,8.928,791.2,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-02-02,2.25,-3.25,8.8,0.0,,48.75,,5.148,8.82,788.5,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-02-03,1.67,-3.44,6.48,0.0,,48.33,,4.86,11.376000000000001,790.6,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-02-04,0.86,-5.92,9.39,0.0,,35.04,,5.184,8.676,791.3,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-02-05,1.91,-2.96,8.81,0.0,,27.34,,5.472,10.512,792.0,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-02-06,1.77,-2.32,7.96,0.0,,29.98,,4.572,7.668,792.6,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-02-07,2.62,-1.58,8.39,0.0,,25.28,,5.004,10.188,789.5999999999999,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-02-08,1.69,-3.39,8.47,0.0,,28.65,,5.508,10.548,788.8,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-02-09,2.19,-3.53,7.95,0.0,,29.1,,4.6080000000000005,7.452,789.0999999999999,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-02-10,0.74,-2.41,5.28,1.0,,58.64,,3.672,11.808,791.5999999999999,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-02-11,0.9,-2.78,5.83,1.65,,74.4,,4.212,7.848000000000001,791.8000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-02-12,-0.71,-2.37,2.83,31.83,,94.99,,5.364,12.6,788.3,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-02-13,-1.51,-3.54,0.88,12.29,,91.34,,2.052,3.9240000000000004,795.4000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-02-14,-0.97,-7.3,4.29,0.1,,71.23,,4.32,6.408,796.5,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-02-15,2.61,-1.4,8.01,0.01,,71.28,,3.564,5.796,794.9,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-02-16,3.67,-1.8,9.71,0.0,,62.83,,4.248,5.976,794.3000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-02-17,2.27,-5.18,11.07,0.0,,35.0,,5.184,8.964,790.9000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-02-18,2.3,-6.89,11.09,0.0,,32.31,,5.184,9.036,789.8000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-02-19,4.94,-3.08,12.83,0.0,,37.08,,4.896000000000001,6.444,792.0999999999999,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-02-20,6.05,0.12,13.73,4.06,,56.04,,4.572,7.344,791.8000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-02-21,5.07,0.57,10.25,1.21,,70.0,,3.9960000000000004,8.352,790.9000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-02-22,4.49,-1.96,11.02,0.0,,55.23,,5.04,8.028,790.1999999999999,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-02-23,5.89,-1.76,13.53,0.27,,57.05,,5.076,8.712,790.6999999999999,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-02-24,1.5,0.03,3.35,4.39,,89.65,,5.184,6.984,791.1,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-02-25,5.59,0.9,11.53,1.41,,68.87,,4.572,10.764000000000001,794.3000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-02-26,6.93,2.77,12.58,1.21,,70.73,,4.248,7.74,793.3,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-02-27,7.52,1.53,13.64,0.45,,67.4,,5.112,8.784,791.3,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-02-28,8.6,5.28,13.41,0.0,,63.16,,5.076,11.016,792.2,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-03-01,6.11,1.62,10.01,10.37,,81.55,,5.652,12.276000000000002,790.1999999999999,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-03-02,4.36,1.23,7.75,22.36,,93.05,,7.164,16.812,787.8,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-03-03,4.35,0.97,7.87,2.25,,86.48,,4.428,10.512,788.0,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-03-04,4.21,-1.31,10.16,0.0,,64.0,,4.968,9.072000000000001,788.3,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-03-05,4.51,-1.03,9.78,0.04,,59.05,,4.284,6.6240000000000006,791.5999999999999,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-03-06,6.2,-2.54,14.36,0.0,,43.04,,4.788,8.172,792.8,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-03-07,7.87,-0.68,16.0,0.0,,37.45,,5.688000000000001,10.476,791.7,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-03-08,8.4,3.77,14.33,0.16,,47.79,,5.112,12.636,792.9000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-03-09,5.67,0.93,11.42,0.91,,73.96,,6.6240000000000006,10.404,793.5,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-03-10,8.16,3.01,14.5,0.0,,58.74,,4.932,9.864,793.1999999999999,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-03-11,9.23,1.78,16.43,0.0,,53.08,,5.472,10.188,791.8000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-03-12,8.83,4.39,13.35,4.25,,70.67,,4.176,9.18,792.0999999999999,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-03-13,8.12,4.54,13.11,19.74,,79.19,,6.156,15.336,790.6999999999999,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-03-14,4.52,1.56,8.69,11.18,,82.92,,3.8520000000000003,8.172,789.0,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-03-15,5.28,1.35,9.46,0.08,,72.19,,5.724,12.312,788.7,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-03-16,5.73,0.39,11.14,0.01,,64.65,,4.464,7.992000000000001,790.0,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-03-17,7.54,0.82,15.02,0.0,,47.8,,5.256,10.584,790.8,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-03-18,9.11,3.24,16.38,0.0,,43.97,,5.4,10.26,792.4,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-03-19,9.17,4.61,14.16,0.0,,52.02,,4.104,7.164,794.5999999999999,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-03-20,9.0,2.42,15.99,0.0,,57.24,,5.292,8.712,792.5,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-03-21,9.12,4.9,14.81,0.01,,59.98,,4.788,8.46,790.0,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-03-22,8.7,4.41,14.03,0.26,,66.99,,4.896000000000001,11.412,790.1,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-03-23,9.42,4.15,14.99,0.01,,59.59,,5.076,11.052,790.6999999999999,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-03-24,10.39,3.46,17.99,0.0,,51.14,,5.256,9.576,794.8000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-03-25,12.37,3.86,22.04,0.0,,35.24,,5.184,8.136,796.3,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-03-26,13.73,4.73,22.74,0.0,,35.62,,5.6160000000000005,10.584,794.5999999999999,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-03-27,12.58,7.55,17.33,0.0,,48.38,,4.356,8.568,791.5,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-03-28,12.0,4.45,18.88,0.0,,49.57,,5.328,9.324,792.5,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-03-29,12.31,3.83,20.08,0.0,,36.19,,6.336,9.648000000000001,791.9,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-03-30,14.45,4.69,23.68,0.0,,30.12,,5.364,11.34,791.8000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-03-31,15.93,6.36,25.38,0.0,,30.72,,6.084,11.735999999999999,792.0,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-04-01,15.53,9.36,22.64,0.0,,37.04,,6.408,13.895999999999999,792.2,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-04-02,14.72,8.94,21.27,4.42,,48.5,,5.760000000000001,12.852,792.3000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-04-03,12.73,7.3,17.99,14.58,,64.91,,5.292,9.324,792.5,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-04-04,14.47,8.66,20.83,0.12,,54.55,,4.86,10.08,791.1,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-04-05,14.84,9.22,21.98,0.0,,49.73,,5.328,11.700000000000001,789.5,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-04-06,14.66,9.34,19.76,0.09,,56.59,,4.716,9.144,790.6,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-04-07,14.87,9.15,20.95,0.12,,55.86,,5.436,11.772,791.8000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-04-08,12.97,9.08,17.61,9.32,,74.62,,5.364,12.672,791.8000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-04-09,11.18,8.63,14.49,12.69,,85.26,,5.328,11.772,791.8000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-04-10,10.81,8.59,14.3,8.33,,85.01,,6.192,14.508000000000001,789.7,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-04-11,10.08,6.0,14.39,3.61,,68.77,,5.904,12.852,789.0,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-04-12,9.93,3.87,16.17,0.0,,47.69,,5.832000000000001,10.368,789.9,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-04-13,11.39,4.86,18.38,0.0,,39.44,,5.904,12.636,791.2,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-04-14,11.8,5.3,18.41,0.0,,41.22,,5.436,11.376000000000001,791.1,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-04-15,13.07,6.46,19.39,0.25,,52.49,,5.364,10.98,791.0,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-04-16,9.89,6.67,13.22,8.35,,81.53,,4.932,10.044,791.8000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-04-17,9.9,5.52,14.0,3.29,,74.16,,5.6160000000000005,11.232000000000001,792.5,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-04-18,9.77,6.82,13.26,8.85,,76.6,,6.48,14.292000000000002,791.0,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-04-19,9.92,7.06,12.88,3.04,,69.97,,5.6160000000000005,11.700000000000001,787.4,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-04-20,4.99,2.32,8.36,33.32,,82.9,,3.42,6.084,783.7,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-04-21,8.27,0.92,14.97,1.61,,59.71,,4.14,6.66,790.5,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-04-22,10.97,2.23,18.26,0.0,,48.1,,5.436,8.532,791.5999999999999,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-04-23,14.41,5.88,22.25,0.0,,39.27,,4.86,8.244,792.4,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-04-24,16.78,8.87,23.96,0.0,,40.28,,6.012,13.212,791.4,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-04-25,15.38,10.7,20.91,0.0,,56.13,,5.58,9.972,790.1,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-04-26,15.56,8.27,21.96,0.0,,50.37,,5.724,11.016,789.8000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-04-27,16.32,9.29,22.43,0.0,,48.84,,5.832000000000001,10.836,791.3,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-04-28,17.08,10.24,23.38,0.0,,48.59,,5.472,9.828,791.9,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-04-29,17.35,8.8,24.57,0.0,,40.1,,5.832000000000001,9.936,790.0,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-04-30,18.12,9.03,25.69,0.0,,38.16,,5.724,10.008,788.1999999999999,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-05-01,17.63,11.61,23.94,0.0,,45.39,,6.372,11.879999999999999,790.3,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-05-02,15.79,9.8,21.71,0.18,,55.72,,7.668,16.236,790.6,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-05-03,14.22,9.26,18.98,1.43,,62.79,,6.48,11.808,790.8,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-05-04,14.69,7.85,20.18,0.38,,56.84,,4.86,9.792000000000002,791.8000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-05-05,13.42,9.33,18.69,2.38,,64.2,,4.644,10.26,791.4,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-05-06,12.3,8.98,17.19,1.38,,77.62,,6.336,14.076,789.9,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-05-07,11.31,7.05,15.95,2.61,,70.93,,4.896000000000001,9.432,789.5,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-05-08,13.25,6.04,19.69,1.45,,53.49,,5.688000000000001,11.34,788.4000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-05-09,14.47,8.37,20.74,2.77,,53.12,,6.372,13.176,790.8,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-05-10,17.68,10.27,24.81,0.0,,47.06,,6.444,13.607999999999999,792.8,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-05-11,20.02,11.72,27.13,0.08,,46.07,,6.084,11.952,791.2,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-05-12,15.95,12.16,19.56,52.62,,70.84,,5.112,12.204,791.2,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-05-13,14.44,10.49,18.88,2.2,,73.47,,4.572,9.324,790.9000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-05-14,12.67,8.68,16.71,1.04,,75.01,,4.752000000000001,9.0,789.9,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-05-15,13.39,7.82,17.87,4.29,,68.76,,4.284,11.088000000000001,790.1999999999999,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-05-16,14.34,8.83,19.2,0.34,,65.14,,4.896000000000001,9.684,789.0999999999999,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-05-17,14.29,8.07,19.21,0.76,,64.43,,4.824000000000001,8.532,789.7,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-05-18,13.7,9.87,17.02,3.36,,64.11,,5.076,9.107999999999999,788.8,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-05-19,13.3,7.24,18.58,3.29,,61.64,,5.184,10.08,789.4,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-05-20,13.58,7.0,19.47,0.04,,56.56,,6.012,11.592,791.0,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-05-21,14.8,6.17,21.59,0.11,,47.72,,5.904,11.448,791.5999999999999,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-05-22,14.87,7.98,20.86,0.1,,47.6,,6.12,11.124,791.5999999999999,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-05-23,15.38,7.93,21.71,0.0,,45.51,,5.796,9.864,790.4000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-05-24,16.75,10.0,23.22,0.0,,38.93,,5.508,10.116,789.4,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-05-25,17.87,9.4,25.15,0.0,,37.04,,5.688000000000001,10.152,789.5999999999999,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-05-26,18.44,10.4,25.09,0.0,,41.27,,4.644,7.488,788.6,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-05-27,18.56,11.22,24.53,0.0,,46.26,,4.824000000000001,7.416,789.2,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-05-28,19.76,10.95,26.8,0.0,,39.16,,5.832000000000001,11.520000000000001,786.5999999999999,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-05-29,19.91,14.46,25.6,0.0,,38.84,,5.436,9.18,786.2,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-05-30,20.28,11.76,27.69,0.0,,40.73,,6.12,12.024,787.9000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-05-31,21.17,13.79,27.47,0.0,,35.64,,6.408,11.772,789.0999999999999,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-06-01,21.36,14.4,27.89,0.01,,38.22,,6.048,11.664000000000001,790.4000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-06-02,21.85,11.92,29.84,0.0,,38.79,,6.984,12.852,790.1999999999999,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-06-03,23.51,14.17,31.28,0.0,,33.01,,6.012,10.404,788.4000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-06-04,23.46,14.37,31.04,0.0,,34.93,,6.66,13.572000000000001,788.1,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-06-05,22.59,15.39,29.22,0.47,,45.81,,6.264,12.816,790.4000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-06-06,22.63,13.98,30.46,0.0,,41.76,,6.8759999999999994,14.4,791.3,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-06-07,23.13,16.04,29.88,0.0,,40.12,,6.6240000000000006,12.744,787.9000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-06-08,22.63,14.03,29.55,0.0,,39.32,,6.192,12.384,785.4000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-06-09,21.46,14.07,28.36,2.02,,44.25,,6.912,14.4,784.7,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-06-10,19.77,13.77,25.2,3.49,,55.26,,5.760000000000001,10.368,784.8000000000001,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-06-11,20.26,12.06,27.44,5.25,,49.46,,6.084,11.376000000000001,783.5,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-06-12,21.76,11.85,29.24,0.0,,32.84,,6.768,11.808,782.0,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-06-13,23.02,12.39,30.91,0.0,,28.2,,6.912,12.096,782.0999999999999,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-06-14,24.7,18.03,31.26,0.0,,25.01,,6.768,14.940000000000001,782.6999999999999,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
2018-06-15,21.79,15.5,27.56,1.72,,42.1,,6.372,11.664000000000001,783.8,,"Swat District, Khyber Pakhtunkhwa",swat,34.8091,72.3617,980.0
